series_id,group_id,surface
0,2,wood
1,1,tile
2,1,tile
3,1,tile
4,1,tile
5,1,tile
6,1,tile
7,0,terazzo
8,2,wood
9,1,tile
10,2,wood
11,1,tile
12,1,tile
13,1,tile
14,1,tile
15,0,terazzo
16,1,tile
17,1,tile
18,1,tile
19,2,wood
20,0,terazzo
21,2,wood
22,2,wood
23,1,tile
24,2,wood
25,1,tile
26,1,tile
27,1,tile
28,0,terazzo
29,1,tile
30,2,wood
31,2,wood
32,1,tile
33,1,tile
34,2,wood
35,1,tile
36,1,tile
37,2,wood
38,1,tile
39,2,wood
40,1,tile
41,1,tile
42,1,tile
43,1,tile
44,2,wood
45,1,tile
46,1,tile
47,2,wood
48,1,tile
49,1,tile
50,1,tile
51,2,wood
52,1,tile
53,1,tile
54,1,tile
55,2,wood
56,2,wood
57,0,terazzo
58,0,terazzo
59,2,wood
60,2,wood
61,1,tile
62,0,terazzo
63,1,tile
64,0,terazzo
65,0,terazzo
66,0,terazzo
67,1,tile
68,1,tile
69,1,tile
70,0,terazzo
71,2,wood
72,2,wood
73,0,terazzo
74,2,wood
75,2,wood
76,0,terazzo
77,1,tile
78,2,wood
79,2,wood
80,0,terazzo
81,0,terazzo
82,1,tile
83,0,terazzo
84,1,tile
85,1,tile
86,0,terazzo
87,1,tile
88,2,wood
89,1,tile
90,1,tile
91,2,wood
92,1,tile
93,2,wood
94,0,terazzo
95,2,wood
96,2,wood
97,2,wood
98,2,wood
99,2,wood
100,1,tile
101,1,tile
102,1,tile
103,1,tile
104,2,wood
105,0,terazzo
106,0,terazzo
107,2,wood
108,1,tile
109,2,wood
110,2,wood
111,1,tile
112,1,tile
113,2,wood
114,2,wood
115,1,tile
116,1,tile
117,0,terazzo
118,1,tile
119,2,wood
120,2,wood
121,2,wood
122,1,tile
123,1,tile
124,0,terazzo
125,1,tile
126,1,tile
127,0,terazzo
128,2,wood
129,0,terazzo
130,0,terazzo
131,1,tile
132,2,wood
133,0,terazzo
134,0,terazzo
135,0,terazzo
136,0,terazzo
137,0,terazzo
138,1,tile
139,2,wood
140,0,terazzo
141,1,tile
142,1,tile
143,1,tile
144,2,wood
145,1,tile
146,0,terazzo
147,0,terazzo
148,2,wood
149,2,wood
150,2,wood
151,2,wood
152,1,tile
153,1,tile
154,1,tile
155,0,terazzo
156,2,wood
157,1,tile
158,2,wood
159,0,terazzo
160,1,tile
161,2,wood
162,2,wood
163,1,tile
164,2,wood
165,0,terazzo
166,0,terazzo
167,2,wood
168,0,terazzo
169,2,wood
170,1,tile
171,1,tile
172,2,wood
173,1,tile
174,1,tile
175,1,tile
176,2,wood
177,1,tile
178,0,terazzo
179,1,tile
180,1,tile
181,0,terazzo
182,1,tile
183,2,wood
184,1,tile
185,1,tile
186,1,tile
187,1,tile
188,1,tile
189,1,tile
190,0,terazzo
191,1,tile
192,1,tile
193,1,tile
194,2,wood
195,1,tile
196,1,tile
197,2,wood
198,1,tile
199,2,wood
200,0,terazzo
201,1,tile
202,1,tile
203,0,terazzo
204,2,wood
205,0,terazzo
